---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 17dabbb39eb2cdac7c0e8c1ca2f1a43059cea201 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.4.0+0.90.0-1.20.1\fabric-sound-api-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                  | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 17dabbb39eb2cdac7c0e8c1ca2f1a43059cea201 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-sound-api-v1\7.4.0+0.90.0-1.20.1\fabric-sound-api-v1-7.4.0+0.90.0-1.20.1.jar                                   |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | f53e4efc93050cb6af049ba684f6008cac964fa8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.4.0+0.90.0-1.20.1\fabric-transfer-api-v1-7.4.0+0.90.0-1.20.1.jar                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1               | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | f53e4efc93050cb6af049ba684f6008cac964fa8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-transfer-api-v1\7.4.0+0.90.0-1.20.1\fabric-transfer-api-v1-7.4.0+0.90.0-1.20.1.jar                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 5aea3c68a962cd4050a15bb9ea182ca0b1253e00 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.4.0+0.90.0-1.20.1\fabric-transitive-access-wideners-v1-7.4.0+0.90.0-1.20.1.jar |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1 | 7.4.0+0.90.0-1.20.1 | quilt_loader | ..    | 5aea3c68a962cd4050a15bb9ea182ca0b1253e00 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\quilted-fabric-api\fabric-transitive-access-wideners-v1\7.4.0+0.90.0-1.20.1\fabric-transitive-access-wideners-v1-7.4.0+0.90.0-1.20.1.jar |
|---------------------------------------------------|----------------------------------------------|---------------------|--------------|-------|------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|


-- Mod Details --

<user>\.gradle\caches\modules-2\files-2.1\org.quiltmc\quilt-loader\0.21.0\b6d3e51a43775fa6ecb60d417f8ebdbc3571d194\quilt-loader-0.21.0.jar:
#######################################
#  Loaded by  'quilt_loader'          #
#  Name     = 'Quilt Loader'          #
#  ID       = 'quilt_loader'          #
#  Version  = '0.21.0'                #
#  LoadType = IF_REQUIRED             #
#  Provides   'fabricloader' 0.14.22  #
#######################################

<user>\.jdks\graalvm-jdk-21.0.5:
####################################################
#  Loaded by  'quilt_loader'                       #
#  Name     = 'Java HotSpot(TM) 64-Bit Server VM'  #
#  ID       = 'java'                               #
#  Version  = '21'                                 #
#  LoadType = IF_REQUIRED                          #
####################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-ae7844bce4\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.23-v2\minecraft-merged-ae7844bce4-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.23-v2.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '1.20.1'        #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [17, ∞)  #
###############################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\block\block_content_registry\6.1.2+1.20.1\block_content_registry-6.1.2+1.20.1.jar:
####################################################################
#  Loaded by  'quilt_loader'                                       #
#  Name     = 'Quilt Block Content Registry API'                   #
#  ID       = 'quilt_block_content_registry'                       #
#  Version  = '6.1.2+1.20.1'                                       #
#  LoadType = IF_POSSIBLE                                          #
#  Depends on 'quilt_loader' [0.20.2, ∞)                           #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }      #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                       #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)            #
#  Depends on 'quilt_registry_entry_attachment' [6.1.2+1.20.1, ∞)  #
#  Depends on 'quilt_tooltip' [6.1.2+1.20.1, ∞)                    #
####################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\block\block_entity\6.1.2+1.20.1\block_entity-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Block Entity API'                         #
#  ID       = 'quilt_block_entity'                             #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\block\block_extensions\6.1.2+1.20.1\block_extensions-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Block Extensions API'                     #
#  ID       = 'quilt_block_extensions'                         #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\crash_info\6.1.2+1.20.1\crash_info-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Crash Info'                               #
#  ID       = 'quilt_crash_info'                               #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\data_callback\6.1.2+1.20.1\data_callback-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Data Callback API'                        #
#  ID       = 'quilt_data_callback'                            #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\lifecycle_events\6.1.2+1.20.1\lifecycle_events-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Lifecycle Events'                         #
#  ID       = 'quilt_lifecycle_events'                         #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\networking\6.1.2+1.20.1\networking-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Networking'                               #
#  ID       = 'quilt_networking'                               #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\qsl_base\6.1.2+1.20.1\qsl_base-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Base API'                                 #
#  ID       = 'quilt_base'                                     #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\registry\6.1.2+1.20.1\registry-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Registry API'                             #
#  ID       = 'quilt_registry'                                 #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\resource_loader\6.1.2+1.20.1\resource_loader-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Resource Loader'                          #
#  ID       = 'quilt_resource_loader'                          #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\testing\6.1.2+1.20.1\testing-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Testing API'                              #
#  ID       = 'quilt_testing'                                  #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\advancement\6.1.2+1.20.1\advancement-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Advancement API'                          #
#  ID       = 'quilt_advancement'                              #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\recipe\6.1.2+1.20.1\recipe-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Recipe API'                               #
#  ID       = 'quilt_recipe'                                   #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\registry_entry_attachment\6.1.2+1.20.1\registry_entry_attachment-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Registry Entry Attachment'                #
#  ID       = 'quilt_registry_entry_attachment'                #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Provides   'quilt_registry_entry_attachments' 6.1.2+1.20.1  #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
#  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             #
#  Depends on 'quilt_command' [6.1.2+1.20.1, ∞)                #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\tags\6.1.2+1.20.1\tags-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Tags API'                                 #
#  ID       = 'quilt_tags'                                     #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_lifecycle_events' [6.1.2+1.20.1, ∞)       #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\entity\6.1.2+1.20.1\entity-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity API'                               #
#  ID       = 'quilt_entity'                                   #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\entity_events\6.1.2+1.20.1\entity_events-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity Events'                            #
#  ID       = 'quilt_entity_events'                            #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\entity_networking\6.1.2+1.20.1\entity_networking-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Entity Networking API'                    #
#  ID       = 'quilt_entity_networking'                        #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
#  Depends on 'quilt_networking' [6.1.2+1.20.1, ∞)             #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\multipart\6.1.2+1.20.1\multipart-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Multipart Entity API'                     #
#  ID       = 'quilt_entity_multipart'                         #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\point_of_interest\6.1.2+1.20.1\point_of_interest-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Point of Interest API'                    #
#  ID       = 'quilt_point_of_interest'                        #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_registry' [6.1.2+1.20.1, ∞)               #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\status_effect\6.1.2+1.20.1\status_effect-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Status Effect API'                        #
#  ID       = 'quilt_status_effect'                            #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\vehicle\6.1.2+1.20.1\vehicle-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Vehicle API'                              #
#  ID       = 'quilt_vehicle'                                  #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
#  Depends on 'quilt_entity' [6.1.2+1.20.1, ∞)                 #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\entity\villager\6.1.2+1.20.1\villager-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Villager API'                             #
#  ID       = 'quilt_villager'                                 #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_resource_loader' [6.1.2+1.20.1, ∞)        #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\gui\screen\6.1.2+1.20.1\screen-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Screen API'                               #
#  ID       = 'quilt_screen'                                   #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
#  Depends on 'minecraft' { [1.20, 1.20] ∪ [1.20.1, 1.20.1] }  #
#  Depends on 'quilt_base' [6.1.2+1.20.1, ∞)                   #
################################################################

<user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\gui\tooltip\6.1.2+1.20.1\tooltip-6.1.2+1.20.1.jar:
################################################################
#  Loaded by  'quilt_loader'                                   #
#  Name     = 'Quilt Tooltip API'                              #
#  ID       = 'quilt_tooltip'                                  #
#  Version  = '6.1.2+1.20.1'                                   #
#  LoadType = IF_POSSIBLE                                      #
#  Depends on 'quilt_loader' [0.20.2, ∞)                       #
